Index,Date,Sales,Assortment
0,2014 aug 01,34201.79296184109,drink
1,2014 aug 02,8404.176909485785,drink
2,2014 aug 03,62851.4362775142,drink
3,2014 aug 04,79310.69265185625,drink
4,2014 aug 05,83689.58121504697,drink
5,2014 aug 06,9728.546351703815,drink
6,2014 aug 07,172573.13290309138,drink
7,2014 aug 08,203670.3872197446,drink
8,2014 aug 09,117986.19972133572,drink
9,2014 aug 10,244377.7667555274,drink
10,2014 aug 11,173174.8735514053,drink
11,2014 aug 12,251021.74782245132,drink
12,2014 aug 13,245010.6787506058,drink
13,2014 aug 14,190107.1083122228,drink
14,2014 aug 15,36960.83981702066,drink
15,2014 aug 16,33959.59645954556,drink
16,2014 aug 17,189668.2171756219,drink
17,2014 aug 18,221575.7951143105,drink
18,2014 aug 19,272607.1701794933,drink
19,2014 aug 20,115447.3023237758,drink
20,2014 aug 21,4772.343250537873,drink
21,2014 aug 22,117552.5646068332,drink
22,2014 aug 23,144372.1706285443,drink
23,2014 aug 24,155924.93809401357,drink
24,2014 aug 25,9129.501005452108,drink
25,2014 aug 26,7256.895280179781,drink
26,2014 aug 27,12881.881173965248,drink
27,2014 aug 28,183518.1560541785,drink
28,2014 aug 29,110293.95629904245,drink
29,2014 aug 30,104019.39655380894,drink
30,2014 aug 31,8494.226170729522,drink
31,2014 oct 01,44578.47195965114,drink
32,2014 oct 02,36797.07608960498,drink
33,2014 oct 03,30928.439652271954,drink
34,2014 oct 04,13330.402401300666,drink
35,2014 oct 05,10241.200367563562,drink
36,2014 oct 06,392.79381252339135,drink
37,2014 oct 07,721.6869571744523,drink
38,2014 oct 08,55517.97238624084,drink
39,2014 oct 09,59388.57025092359,drink
40,2014 oct 10,103232.33468222224,drink
41,2014 oct 11,137845.80033352305,drink
42,2014 oct 12,181919.1802986525,drink
43,2014 oct 13,80774.51736294484,drink
44,2014 oct 14,6369.367669245018,drink
45,2014 oct 15,144210.9310642291,drink
46,2014 oct 16,256086.2586227247,drink
47,2014 oct 17,209011.78209276625,drink
48,2014 oct 18,162394.68996104656,drink
49,2014 oct 19,34243.33290700699,drink
50,2014 oct 20,297404.2571972711,drink
51,2014 oct 21,163326.2237546757,drink
52,2014 oct 22,157111.8377086116,drink
53,2014 oct 23,171317.28386445594,drink
54,2014 oct 24,12157.696393615644,drink
55,2014 oct 25,117027.00620826954,drink
56,2014 oct 26,205594.82291385092,drink
57,2014 oct 27,155425.92641128512,drink
58,2014 oct 28,37519.7863207214,drink
59,2014 oct 29,18876.74976121525,drink
60,2014 oct 30,209002.1740763491,drink
61,2014 oct 31,108785.8014008586,drink
62,2014 sep 01,16927.131629379306,drink
63,2014 sep 02,140607.2156340946,drink
64,2014 sep 03,103304.70394220564,drink
65,2014 sep 04,120459.97572441305,drink
66,2014 sep 05,44263.81005960012,drink
67,2014 sep 06,91915.69002342272,drink
68,2014 sep 07,96753.70926238757,drink
69,2014 sep 08,101459.53782863665,drink
70,2014 sep 09,100393.86533182538,drink
71,2014 sep 10,16714.70667750102,drink
72,2014 sep 11,68534.73190318621,drink
73,2014 sep 12,5571.539941910844,drink
74,2014 sep 13,104260.38585084448,drink
75,2014 sep 14,21424.94831744557,drink
76,2014 sep 15,9040.340777762503,drink
77,2014 sep 16,257166.6661989641,drink
78,2014 sep 17,37037.14740053708,drink
79,2014 sep 18,69562.03842078318,drink
80,2014 sep 19,3156.469535830053,drink
81,2014 sep 20,1913.4162494615648,drink
82,2014 sep 21,65171.75523189636,drink
83,2014 sep 22,39320.502699372126,drink
84,2014 sep 23,893.2245476240305,drink
85,2014 sep 24,915.2549959184742,drink
86,2014 sep 25,35972.35861565408,drink
87,2014 sep 26,54042.91397255928,drink
88,2014 sep 27,59307.15277574236,drink
89,2014 sep 28,28060.50646183991,drink
90,2014 sep 29,195.29116582189408,drink
91,2014 sep 30,26762.91116100075,drink
92,2015 aug 01,100475.25123733249,drink
93,2015 aug 02,115826.54395641114,drink
94,2015 aug 03,95625.7874792213,drink
95,2015 aug 04,103555.28323679647,drink
96,2015 aug 05,173257.83419979847,drink
97,2015 aug 06,53598.92451991855,drink
98,2015 aug 07,62550.15135802304,drink
99,2015 aug 08,85819.89154378444,drink
100,2015 aug 09,96408.97144327238,drink
101,2015 aug 10,69340.67627615876,drink
102,2015 aug 11,17981.78306214867,drink
103,2015 aug 12,111197.12976718764,drink
104,2015 aug 13,186188.840787226,drink
105,2015 aug 14,91367.7452511516,drink
106,2015 aug 15,56072.73791758296,drink
107,2015 aug 16,3002.6583794742214,drink
108,2015 aug 17,1873.262872441442,drink
109,2015 aug 18,79448.2644937478,drink
110,2015 aug 19,85806.39415362924,drink
111,2015 aug 20,53399.27298045196,drink
112,2015 aug 21,6654.990209733945,drink
113,2015 aug 22,118272.42316267014,drink
114,2015 aug 23,41286.9016110889,drink
115,2015 aug 24,46357.437639568205,drink
116,2015 aug 25,52237.42335048784,drink
117,2015 aug 26,914.0837797837734,drink
118,2015 aug 27,1635.073446396469,drink
119,2015 aug 28,58076.31583317588,drink
120,2015 aug 29,67524.84968399988,drink
121,2015 aug 30,38801.47078258701,drink
122,2015 aug 31,41224.11123706747,drink
123,2015 oct 01,23572.11881357514,drink
124,2015 oct 02,172367.73997063324,drink
125,2015 oct 03,170489.85816265285,drink
126,2015 oct 04,120459.33047705896,drink
127,2015 oct 05,5206.130645364964,drink
128,2015 oct 06,129656.39191089604,drink
129,2015 oct 07,78454.43347780859,drink
130,2015 oct 08,117031.53167748172,drink
131,2015 oct 09,398.6259064658994,drink
132,2015 oct 10,690.6709687944596,drink
133,2015 oct 11,1095.4885030739897,drink
134,2015 oct 12,251.85406828782115,drink
